JPG,Race,Bubble,Label
66,0,1,1
66,0,2,0
66,0,3,0
66,0,4,0
66,0,5,0
66,0,6,0
66,1,0,1
66,1,1,0
66,1,2,0
66,1,3,0
66,1,4,0
66,1,5,0
66,1,6,0
66,1,7,0
66,1,8,0
68,0,0,1
68,0,1,1
68,0,2,1
68,0,3,0
68,0,4,0
68,0,5,0
68,0,6,0
68,1,0,1
68,1,1,0
68,1,2,1
68,1,3,0
68,1,4,0
68,1,5,1
68,1,6,0
68,1,7,0
68,1,8,0
70,0,0,1
70,0,1,0
70,0,2,0
70,0,3,1
70,0,4,0
70,0,5,0
70,0,6,0
70,1,0,1
70,1,1,1
70,1,2,0
70,1,3,1
70,1,4,0
70,1,5,0
70,1,6,0
70,1,7,0
70,1,8,0
72,0,0,1
72,0,1,1
72,0,2,0
72,0,3,1
72,0,4,0
72,0,5,0
72,0,6,0
72,1,0,0
72,1,1,0
72,1,2,1
72,1,3,1
72,1,4,0
72,1,5,1
72,1,6,0
72,1,7,0
72,1,8,0
74,0,0,1
74,0,1,1
74,0,2,0
74,0,3,1
74,0,4,0
74,0,5,0
74,0,6,0
74,1,0,0
74,1,1,1
74,1,2,0
74,1,3,1
74,1,4,1
74,1,5,0
74,1,6,0
74,1,7,0
74,1,8,0
76,0,0,1
76,0,1,1
76,0,2,1
76,0,3,0
76,0,4,0
76,0,5,0
76,0,6,0
76,1,0,1
76,1,1,0
76,1,2,1
76,1,3,0
76,1,4,0
76,1,5,1
76,1,6,0
76,1,7,0
76,1,8,0
78,0,0,1
78,0,1,1
78,0,2,1
78,0,3,0
78,0,4,0
78,0,5,0
78,0,6,0
78,1,0,1
78,1,1,0
78,1,2,1
78,1,3,0
78,1,4,0
78,1,5,1
78,1,6,0
78,1,7,0
78,1,8,0
80,0,0,1
80,0,1,1
80,0,2,0
80,0,3,0
80,0,4,0
80,0,5,0
80,0,6,0
80,1,0,0
80,1,1,0
80,1,2,0
80,1,3,0
80,1,4,1
80,1,5,1
80,1,6,0
80,1,7,0
80,1,8,0
82,0,0,4
82,0,1,4
82,0,2,0
82,0,3,4
82,0,4,0
82,0,5,0
82,0,6,0
82,1,0,4
82,1,1,0
82,1,2,4
82,1,3,0
82,1,4,0
82,1,5,4
82,1,6,0
82,1,7,0
82,1,8,0
84,0,0,1
84,0,1,1
84,0,2,0
84,0,3,1
84,0,4,0
84,0,5,0
84,0,6,0
84,1,0,1
84,1,1,1
84,1,2,0
84,1,3,0
84,1,4,1
84,1,5,0
84,1,6,0
84,1,7,0
84,1,8,0
86,0,0,1
86,0,1,1
86,0,2,1
86,0,3,0
86,0,4,0
86,0,5,0
86,0,6,0
86,1,0,0
86,1,1,0
86,1,2,1
86,1,3,1
86,1,4,0
86,1,5,1
86,1,6,0
86,1,7,0
86,1,8,0
88,0,0,1
88,0,1,1
88,0,2,1
88,0,3,0
88,0,4,0
88,0,5,0
88,0,6,0
88,1,0,1
88,1,1,0
88,1,2,0
88,1,3,1
88,1,4,0
88,1,5,1
88,1,6,0
88,1,7,0
88,1,8,0
90,0,0,1
90,0,1,0
90,0,2,1
90,0,3,0
90,0,4,0
90,0,5,0
90,0,6,0
90,1,0,1
90,1,1,0
90,1,2,0
90,1,3,0
90,1,4,0
90,1,5,0
90,1,6,0
90,1,7,0
90,1,8,0
92,0,0,1
92,0,1,1
92,0,2,1
92,0,3,0
92,0,4,0
92,0,5,0
92,0,6,0
92,1,0,1
92,1,1,0
92,1,2,1
92,1,3,0
92,1,4,0
92,1,5,1
92,1,6,0
92,1,7,0
92,1,8,0
94,0,0,1
94,0,1,1
94,0,2,1
94,0,3,0
94,0,4,0
94,0,5,0
94,0,6,0
94,1,0,1
94,1,1,0
94,1,2,1
94,1,3,1
94,1,4,0
94,1,5,0
94,1,6,0
94,1,7,0
94,1,8,0
96,0,0,1
96,0,1,1
96,0,2,1
96,0,3,0
96,0,4,0
96,0,5,0
96,0,6,0
96,1,0,0
96,1,1,1
96,1,2,1
96,1,3,0
96,1,4,0
96,1,5,1
96,1,6,0
96,1,7,0
96,1,8,0
98,0,0,0
98,0,1,0
98,0,2,1
98,0,3,1
98,0,4,0
98,0,5,0
98,0,6,0
98,1,0,1
98,1,1,0
98,1,2,0
98,1,3,0
98,1,4,1
98,1,5,0
98,1,6,0
98,1,7,0
98,1,8,0
100,0,0,1
100,0,1,1
100,0,2,0
100,0,3,1
100,0,4,0
100,0,5,0
100,0,6,0
100,1,0,1
100,1,1,0
100,1,2,1
100,1,3,0
100,1,4,0
100,1,5,1
100,1,6,0
100,1,7,0
100,1,8,0
102,0,0,1
102,0,1,1
102,0,2,5
102,0,3,0
102,0,4,0
102,0,5,0
102,0,6,0
102,1,0,0
102,1,1,0
102,1,2,1
102,1,3,0
102,1,4,0
102,1,5,1
102,1,6,0
102,1,7,0
102,1,8,0
104,0,0,1
104,0,1,1
104,0,2,1
104,0,3,0
104,0,4,0
104,0,5,0
104,0,6,0
104,1,0,1
104,1,1,0
104,1,2,1
104,1,3,1
104,1,4,0
104,1,5,0
104,1,6,0
104,1,7,0
104,1,8,0
106,0,0,4
106,0,1,4
106,0,2,4
106,0,3,0
106,0,4,0
106,0,5,0
106,0,6,0
106,1,0,4
106,1,1,0
106,1,2,4
106,1,3,4
106,1,4,0
106,1,5,0
106,1,6,0
106,1,7,0
106,1,8,0
108,0,0,1
108,0,1,0
108,0,2,0
108,0,3,0
108,0,4,0
108,0,5,0
108,0,6,0
108,1,0,1
108,1,1,0
108,1,2,1
108,1,3,0
108,1,4,0
108,1,5,1
108,1,6,0
108,1,7,0
108,1,8,0
110,0,0,1
110,0,1,1
110,0,2,1
110,0,3,0
110,0,4,0
110,0,5,0
110,0,6,0
110,1,0,0
110,1,1,0
110,1,2,1
110,1,3,1
110,1,4,1
110,1,5,0
110,1,6,0
110,1,7,0
110,1,8,0
112,0,0,1
112,0,1,1
112,0,2,0
112,0,3,1
112,0,4,0
112,0,5,0
112,0,6,0
112,1,0,1
112,1,1,1
112,1,2,0
112,1,3,1
112,1,4,0
112,1,5,0
112,1,6,0
112,1,7,0
112,1,8,0
114,0,0,1
114,0,1,1
114,0,2,5
114,0,3,0
114,0,4,0
114,0,5,0
114,0,6,0
114,1,0,1
114,1,1,0
114,1,2,1
114,1,3,0
114,1,4,0
114,1,5,1
114,1,6,0
114,1,7,0
114,1,8,0
116,0,0,3
116,0,1,0
116,0,2,0
116,0,3,3
116,0,4,0
116,0,5,0
116,0,6,0
116,1,0,0
116,1,1,3
116,1,2,0
116,1,3,0
116,1,4,3
116,1,5,3
116,1,6,0
116,1,7,0
116,1,8,0
118,0,0,1
118,0,1,1
118,0,2,0
118,0,3,1
118,0,4,0
118,0,5,0
118,0,6,0
118,1,0,0
118,1,1,0
118,1,2,1
118,1,3,1
118,1,4,0
118,1,5,1
118,1,6,0
118,1,7,0
118,1,8,0
120,0,0,1
120,0,1,1
120,0,2,1
120,0,3,0
120,0,4,0
120,0,5,0
120,0,6,0
120,1,0,1
120,1,1,0
120,1,2,1
120,1,3,0
120,1,4,0
120,1,5,1
120,1,6,0
120,1,7,0
120,1,8,0
122,0,0,1
122,0,1,1
122,0,2,1
122,0,3,0
122,0,4,0
122,0,5,0
122,0,6,0
122,1,0,0
122,1,1,0
122,1,2,0
122,1,3,1
122,1,4,1
122,1,5,1
122,1,6,0
122,1,7,0
122,1,8,0
124,0,0,1
124,0,1,1
124,0,2,1
124,0,3,0
124,0,4,0
124,0,5,0
124,0,6,0
124,1,0,1
124,1,1,0
124,1,2,1
124,1,3,0
124,1,4,0
124,1,5,1
124,1,6,0
124,1,7,0
124,1,8,0
126,0,0,1
126,0,1,0
126,0,2,1
126,0,3,1
126,0,4,0
126,0,5,0
126,0,6,0
126,1,0,1
126,1,1,0
126,1,2,1
126,1,3,0
126,1,4,1
126,1,5,0
126,1,6,0
126,1,7,0
126,1,8,0
128,0,0,1
128,0,1,0
128,0,2,1
128,0,3,1
128,0,4,0
128,0,5,0
128,0,6,0
128,1,0,1
128,1,1,1
128,1,2,1
128,1,3,0
128,1,4,0
128,1,5,0
128,1,6,0
128,1,7,0
128,1,8,0
130,0,0,0
130,0,1,1
130,0,2,1
130,0,3,1
130,0,4,0
130,0,5,0
130,0,6,0
130,1,0,1
130,1,1,0
130,1,2,0
130,1,3,1
130,1,4,1
130,1,5,0
130,1,6,0
130,1,7,0
130,1,8,0
132,0,0,1
132,0,1,0
132,0,2,1
132,0,3,1
132,0,4,0
132,0,5,0
132,0,6,0
132,1,0,1
132,1,1,0
132,1,2,0
132,1,3,1
132,1,4,1
132,1,5,0
132,1,6,0
132,1,7,0
132,1,8,0
134,0,0,1
134,0,1,1
134,0,2,0
134,0,3,0
134,0,4,0
134,0,5,0
134,0,6,0
134,1,0,0
134,1,1,0
134,1,2,0
134,1,3,0
134,1,4,1
134,1,5,1
134,1,6,0
134,1,7,0
134,1,8,0
136,0,0,1
136,0,1,1
136,0,2,0
136,0,3,1
136,0,4,0
136,0,5,0
136,0,6,0
136,1,0,1
136,1,1,0
136,1,2,1
136,1,3,0
136,1,4,0
136,1,5,1
136,1,6,0
136,1,7,0
136,1,8,0
138,0,0,1
138,0,1,1
138,0,2,1
138,0,3,0
138,0,4,0
138,0,5,0
138,0,6,0
138,1,0,1
138,1,1,0
138,1,2,1
138,1,3,0
138,1,4,0
138,1,5,1
138,1,6,0
138,1,7,0
138,1,8,0
140,0,0,1
140,0,1,0
140,0,2,1
140,0,3,1
140,0,4,0
140,0,5,0
140,0,6,0
140,1,0,1
140,1,1,0
140,1,2,1
140,1,3,0
140,1,4,0
140,1,5,1
140,1,6,0
140,1,7,0
140,1,8,0
142,0,0,0
142,0,1,4
142,0,2,1
142,0,3,1
142,0,4,0
142,0,5,0
142,0,6,0
142,1,0,1
142,1,1,0
142,1,2,0
142,1,3,1
142,1,4,1
142,1,5,0
142,1,6,0
142,1,7,0
142,1,8,0
144,0,0,1
144,0,1,1
144,0,2,0
144,0,3,1
144,0,4,0
144,0,5,0
144,0,6,0
144,1,0,0
144,1,1,1
144,1,2,0
144,1,3,1
144,1,4,0
144,1,5,1
144,1,6,0
144,1,7,0
144,1,8,0
146,0,0,1
146,0,1,1
146,0,2,1
146,0,3,0
146,0,4,0
146,0,5,0
146,0,6,0
146,1,0,1
146,1,1,0
146,1,2,1
146,1,3,0
146,1,4,0
146,1,5,1
146,1,6,0
146,1,7,0
146,1,8,0
148,0,0,0
148,0,1,1
148,0,2,0
148,0,3,1
148,0,4,0
148,0,5,0
148,0,6,0
148,1,0,1
148,1,1,1
148,1,2,0
148,1,3,0
148,1,4,1
148,1,5,0
148,1,6,0
148,1,7,0
148,1,8,0
150,0,0,0
150,0,1,0
150,0,2,0
150,0,3,0
150,0,4,0
150,0,5,0
150,0,6,0
150,1,0,0
150,1,1,0
150,1,2,1
150,1,3,1
150,1,4,0
150,1,5,1
150,1,6,0
150,1,7,0
150,1,8,0
152,0,0,0
152,0,1,0
152,0,2,0
152,0,3,0
152,0,4,0
152,0,5,0
152,0,6,0
152,1,0,0
152,1,1,0
152,1,2,1
152,1,3,1
152,1,4,0
152,1,5,1
152,1,6,0
152,1,7,0
152,1,8,0
154,0,0,1
154,0,1,1
154,0,2,1
154,0,3,0
154,0,4,0
154,0,5,0
154,0,6,0
154,1,0,1
154,1,1,0
154,1,2,1
154,1,3,0
154,1,4,0
154,1,5,1
154,1,6,0
154,1,7,0
154,1,8,0
156,0,0,1
156,0,1,1
156,0,2,1
156,0,3,0
156,0,4,0
156,0,5,0
156,0,6,0
156,1,0,0
156,1,1,0
156,1,2,1
156,1,3,1
156,1,4,0
156,1,5,1
156,1,6,0
156,1,7,0
156,1,8,0
158,0,0,1
158,0,1,1
158,0,2,1
158,0,3,0
158,0,4,0
158,0,5,0
158,0,6,0
158,1,0,1
158,1,1,0
158,1,2,0
158,1,3,0
158,1,4,1
158,1,5,1
158,1,6,0
158,1,7,0
158,1,8,0
160,0,0,1
160,0,1,0
160,0,2,1
160,0,3,1
160,0,4,0
160,0,5,0
160,0,6,0
160,1,0,1
160,1,1,1
160,1,2,0
160,1,3,1
160,1,4,0
160,1,5,0
160,1,6,0
160,1,7,0
160,1,8,0
162,0,0,1
162,0,1,1
162,0,2,1
162,0,3,0
162,0,4,0
162,0,5,0
162,0,6,0
162,1,0,1
162,1,1,0
162,1,2,0
162,1,3,0
162,1,4,1
162,1,5,1
162,1,6,0
162,1,7,0
162,1,8,0
164,0,0,1
164,0,1,1
164,0,2,0
164,0,3,1
164,0,4,0
164,0,5,0
164,0,6,0
164,1,0,1
164,1,1,1
164,1,2,0
164,1,3,0
164,1,4,1
164,1,5,0
164,1,6,0
164,1,7,0
164,1,8,0
166,0,0,1
166,0,1,1
166,0,2,1
166,0,3,0
166,0,4,0
166,0,5,0
166,0,6,0
166,1,0,1
166,1,1,0
166,1,2,0
166,1,3,0
166,1,4,1
166,1,5,1
166,1,6,0
166,1,7,0
166,1,8,0
168,0,0,4
168,0,1,0
168,0,2,4
168,0,3,4
168,0,4,0
168,0,5,0
168,0,6,0
168,1,0,0
168,1,1,0
168,1,2,1
168,1,3,0
168,1,4,4
168,1,5,1
168,1,6,0
168,1,7,0
168,1,8,0
170,0,0,1
170,0,1,0
170,0,2,1
170,0,3,1
170,0,4,0
170,0,5,0
170,0,6,0
170,1,0,0
170,1,1,0
170,1,2,4
170,1,3,0
170,1,4,1
170,1,5,1
170,1,6,0
170,1,7,0
170,1,8,0
172,0,0,0
172,0,1,0
172,0,2,0
172,0,3,0
172,0,4,0
172,0,5,0
172,0,6,0
172,1,0,0
172,1,1,0
172,1,2,0
172,1,3,0
172,1,4,0
172,1,5,0
172,1,6,0
172,1,7,0
172,1,8,0
174,0,0,1
174,0,1,1
174,0,2,1
174,0,3,0
174,0,4,0
174,0,5,0
174,0,6,0
174,1,0,1
174,1,1,0
174,1,2,1
174,1,3,0
174,1,4,0
174,1,5,1
174,1,6,0
174,1,7,0
174,1,8,0
176,0,0,1
176,0,1,1
176,0,2,1
176,0,3,0
176,0,4,0
176,0,5,0
176,0,6,0
176,1,0,1
176,1,1,0
176,1,2,1
176,1,3,1
176,1,4,0
176,1,5,0
176,1,6,0
176,1,7,0
176,1,8,0
178,0,0,0
178,0,1,1
178,0,2,1
178,0,3,1
178,0,4,0
178,0,5,0
178,0,6,0
178,1,0,0
178,1,1,0
178,1,2,1
178,1,3,1
178,1,4,0
178,1,5,1
178,1,6,0
178,1,7,0
178,1,8,0
180,0,0,4
180,0,1,5
180,0,2,0
180,0,3,1
180,0,4,0
180,0,5,0
180,0,6,0
180,1,0,0
180,1,1,4
180,1,2,0
180,1,3,1
180,1,4,1
180,1,5,0
180,1,6,0
180,1,7,0
180,1,8,0
182,0,0,1
182,0,1,1
182,0,2,0
182,0,3,5
182,0,4,0
182,0,5,0
182,0,6,0
182,1,0,1
182,1,1,0
182,1,2,0
182,1,3,1
182,1,4,1
182,1,5,0
182,1,6,0
182,1,7,0
182,1,8,0
184,0,0,1
184,0,1,1
184,0,2,0
184,0,3,1
184,0,4,0
184,0,5,0
184,0,6,0
184,1,0,1
184,1,1,1
184,1,2,1
184,1,3,0
184,1,4,0
184,1,5,0
184,1,6,0
184,1,7,0
184,1,8,0
186,0,0,0
186,0,1,1
186,0,2,0
186,0,3,0
186,0,4,0
186,0,5,0
186,0,6,0
186,1,0,0
186,1,1,0
186,1,2,0
186,1,3,0
186,1,4,0
186,1,5,1
186,1,6,0
186,1,7,0
186,1,8,0
188,0,0,0
188,0,1,0
188,0,2,1
188,0,3,0
188,0,4,0
188,0,5,0
188,0,6,0
188,1,0,1
188,1,1,0
188,1,2,0
188,1,3,0
188,1,4,0
188,1,5,0
188,1,6,0
188,1,7,0
188,1,8,0
190,0,0,1
190,0,1,0
190,0,2,1
190,0,3,1
190,0,4,0
190,0,5,0
190,0,6,0
190,1,0,1
190,1,1,0
190,1,2,0
190,1,3,1
190,1,4,0
190,1,5,1
190,1,6,0
190,1,7,0
190,1,8,0
192,0,0,6
192,0,1,6
192,0,2,1
192,0,3,0
192,0,4,0
192,0,5,0
192,0,6,0
192,1,0,4
192,1,1,0
192,1,2,0
192,1,3,1
192,1,4,0
192,1,5,1
192,1,6,0
192,1,7,0
192,1,8,0
194,0,0,1
194,0,1,1
194,0,2,0
194,0,3,1
194,0,4,0
194,0,5,0
194,0,6,0
194,1,0,1
194,1,1,0
194,1,2,1
194,1,3,0
194,1,4,0
194,1,5,1
194,1,6,0
194,1,7,0
194,1,8,0
196,0,0,1
196,0,1,1
196,0,2,0
196,0,3,1
196,0,4,0
196,0,5,0
196,0,6,0
196,1,0,1
196,1,1,0
196,1,2,0
196,1,3,1
196,1,4,1
196,1,5,0
196,1,6,0
196,1,7,0
196,1,8,0
198,0,0,1
198,0,1,1
198,0,2,1
198,0,3,0
198,0,4,0
198,0,5,0
198,0,6,0
198,1,0,1
198,1,1,0
198,1,2,1
198,1,3,0
198,1,4,0
198,1,5,1
198,1,6,0
198,1,7,0
198,1,8,0
200,0,0,1
200,0,1,1
200,0,2,1
200,0,3,0
200,0,4,0
200,0,5,0
200,0,6,0
200,1,0,1
200,1,1,0
200,1,2,4
200,1,3,0
200,1,4,0
200,1,5,1
200,1,6,0
200,1,7,0
200,1,8,0
202,0,0,4
202,0,1,4
202,0,2,0
202,0,3,1
202,0,4,0
202,0,5,0
202,0,6,0
202,1,0,1
202,1,1,0
202,1,2,0
202,1,3,1
202,1,4,0
202,1,5,1
202,1,6,0
202,1,7,0
202,1,8,0
204,0,0,1
204,0,1,0
204,0,2,1
204,0,3,1
204,0,4,0
204,0,5,0
204,0,6,0
204,1,0,1
204,1,1,0
204,1,2,0
204,1,3,1
204,1,4,1
204,1,5,0
204,1,6,0
204,1,7,0
204,1,8,0
206,0,0,1
206,0,1,0
206,0,2,1
206,0,3,1
206,0,4,0
206,0,5,0
206,0,6,0
206,1,0,1
206,1,1,0
206,1,2,0
206,1,3,1
206,1,4,1
206,1,5,0
206,1,6,0
206,1,7,0
206,1,8,0
208,0,0,1
208,0,1,1
208,0,2,1
208,0,3,0
208,0,4,0
208,0,5,0
208,0,6,0
208,1,0,1
208,1,1,0
208,1,2,0
208,1,3,0
208,1,4,1
208,1,5,1
208,1,6,0
208,1,7,0
208,1,8,0
210,0,0,1
210,0,1,1
210,0,2,1
210,0,3,0
210,0,4,0
210,0,5,0
210,0,6,0
210,1,0,0
210,1,1,0
210,1,2,1
210,1,3,1
210,1,4,1
210,1,5,0
210,1,6,0
210,1,7,0
210,1,8,8
214,0,0,1
214,0,1,1
214,0,2,1
214,0,3,0
214,0,4,0
214,0,5,0
214,0,6,0
214,1,0,1
214,1,1,0
214,1,2,1
214,1,3,1
214,1,4,0
214,1,5,0
214,1,6,0
214,1,7,0
214,1,8,0
216,0,0,1
216,0,1,1
216,0,2,0
216,0,3,1
216,0,4,0
216,0,5,0
216,0,6,0
216,1,0,0
216,1,1,1
216,1,2,0
216,1,3,1
216,1,4,1
216,1,5,0
216,1,6,0
216,1,7,0
216,1,8,0
218,0,0,1
218,0,1,1
218,0,2,1
218,0,3,0
218,0,4,0
218,0,5,0
218,0,6,0
218,1,0,0
218,1,1,0
218,1,2,1
218,1,3,1
218,1,4,0
218,1,5,1
218,1,6,0
218,1,7,0
218,1,8,0
220,0,0,1
220,0,1,1
220,0,2,0
220,0,3,1
220,0,4,0
220,0,5,0
220,0,6,0
220,1,0,1
220,1,1,0
220,1,2,1
220,1,3,1
220,1,4,0
220,1,5,0
220,1,6,0
220,1,7,0
220,1,8,0
222,0,0,0
222,0,1,4
222,0,2,0
222,0,3,0
222,0,4,0
222,0,5,0
222,0,6,0
222,1,0,0
222,1,1,0
222,1,2,0
222,1,3,0
222,1,4,0
222,1,5,1
222,1,6,0
222,1,7,0
222,1,8,0
224,0,0,0
224,0,1,1
