JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2,Race 1 Bubble 3,Race 1 Bubble 4,Race 1 Bubble 5,Race 1 Bubble 6,Race 2 Bubble 0,Race 2 Bubble 1,Race 2 Bubble 2
2274,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2276,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2278,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0
2280,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0
2282,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
2284,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
2286,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
2288,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2290,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2292,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2312,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2314,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2316,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2318,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2320,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2322,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3032,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3034,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3036,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3038,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3040,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3042,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7280,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
7282,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
7284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
7286,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
7288,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
7290,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
7292,0,4,4,4,0,0,0,4,0,4,0,0,0,0,4,0,0
7294,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
7296,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
7298,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
7300,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
7302,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
7304,3,3,0,3,0,0,0,0,3,3,0,0,0,0,0,3,0
7306,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
7308,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
7310,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
7312,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
7314,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
7316,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
7318,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
7320,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0
7322,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
7324,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
7326,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
7328,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
7330,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
7332,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0
7334,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
7336,1,1,1,0,0,0,0,0,6,0,1,0,0,0,1,0,0
7338,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
7340,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0
8162,1,0,0,5,0,0,0,0,0,1,1,0,0,0,1,0,0
8164,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
8166,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
13611,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13613,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13615,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13617,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13619,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13621,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13623,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13625,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13627,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13629,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13631,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
26182,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
26184,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
26186,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
26188,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
26190,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26192,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
26194,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
26196,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0
26198,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
26200,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
26202,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
26204,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26206,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0
26208,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
26210,0,4,4,4,0,0,0,0,0,4,4,0,0,0,0,0,0
26212,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
26214,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26216,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
26218,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
26220,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26224,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26226,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0
26228,4,0,4,4,0,0,0,0,0,4,0,4,0,0,0,4,0
26230,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
26232,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0
26234,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0
26236,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0
26238,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
26240,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
26242,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,1,0
26244,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0
26246,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
26248,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
26250,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
26252,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26254,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26256,5,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
26258,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26260,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
26262,4,0,4,4,0,0,0,4,0,4,0,0,0,0,0,4,0
26264,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26266,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
26268,4,0,4,4,0,0,0,0,0,4,0,0,0,0,0,4,0
26270,2,2,0,2,0,0,0,0,0,2,2,0,0,0,0,2,0
26272,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
26274,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26276,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
26278,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
26280,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0
