JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
7408,0,2,0
7410,1,0,0
7412,1,0,0
7414,0,4,0
7416,1,0,0
7418,0,1,0
7420,0,1,0
7422,0,1,0
7424,0,1,0
7426,0,1,0
7428,0,1,0
7430,1,0,0
7432,0,1,0
7434,0,1,0
7436,0,1,0
7438,0,1,0
7440,0,1,0
7442,0,1,0
7444,0,1,0
7446,0,1,0
7448,0,1,0
7450,1,0,0
7452,0,1,0
7454,0,1,0
7456,1,0,0
7458,0,1,0
7460,0,1,0
7462,0,1,0
7464,0,1,0
7466,1,0,0
7468,1,0,0
7470,0,1,0
7472,0,1,0
7474,0,1,0
7476,0,1,0
7478,0,1,0
7480,0,1,0
7482,1,0,0
7484,0,1,0
7486,1,0,0
7488,1,0,0
7490,0,1,0
7492,0,1,0
7494,1,0,0
7496,1,0,0
7498,1,0,0
7500,1,0,0
7502,1,0,0
7504,0,1,0
7506,0,1,0
7508,0,1,0
7510,0,1,0
7512,1,0,0
7514,1,0,0
7516,0,1,0
7518,0,1,0
7520,1,0,0
7522,4,0,0
7524,0,1,0
7526,0,1,0
7528,0,2,0
7530,0,1,0
7532,0,1,0
7534,1,0,0
7536,0,1,0
7538,0,1,0
7642,1,0,0
7644,0,1,0
7646,0,1,0
7648,1,0,0
7650,0,1,0
7652,0,1,0
7654,0,2,0
7656,6,0,0
7658,0,1,0
7660,1,0,0
7662,0,1,0
7664,1,0,0
7666,1,0,0
7668,4,0,0
7670,0,1,0
7672,0,1,0
7674,0,1,0
7676,1,0,0
7678,4,0,0
7680,0,1,0
7682,0,1,0
7684,1,0,0
7686,0,1,0
7688,0,1,0
7690,1,0,0
7692,1,0,0
7694,0,0,0
7696,0,1,0
7698,0,1,0
7700,0,1,0
7702,0,1,0
7704,1,0,0
7706,0,1,0
7708,0,1,0
7710,0,1,0
7712,0,1,0
7714,0,0,1
7716,0,1,0
7718,0,1,0
7720,0,1,0
7722,0,1,0
7724,0,3,0
7726,0,1,0
7728,0,0,0
7730,1,0,0
7732,1,0,0
7734,1,0,0
7736,0,1,0
7738,0,1,0
7740,0,1,0
7742,0,1,0
7744,1,0,0
7746,1,0,0
7748,0,1,0
7750,0,1,0
7752,1,0,0
7754,0,1,0
7756,0,1,0
7758,0,1,0
7760,1,0,0
7762,0,0,1
7764,0,1,0
7766,1,0,0
7768,0,1,0
7770,0,1,0
7772,0,1,0
7774,1,0,0
7776,1,0,0
7778,0,2,0
7780,0,1,0
7782,1,0,0
7784,1,0,0
7786,1,0,0
7788,0,1,0
7790,1,0,0
7792,0,1,0
7794,1,0,0
7796,0,1,0
7798,1,0,0
7800,0,1,0
7802,0,1,0
7804,0,1,0
7806,0,1,0
7808,1,0,0
7810,0,1,0
7812,1,0,0
7814,1,0,0
7816,1,0,0
7818,0,1,0
7820,0,1,0
7822,1,0,0
7824,0,1,0
7826,0,1,0
7828,4,0,0
7830,0,2,0
7832,0,1,0
7834,0,1,0
7836,0,1,0
7838,1,0,0
7840,1,0,0
7842,0,0,0
7844,0,1,0
7846,0,1,0
7848,0,1,0
7850,0,1,0
7852,1,0,0
7854,0,1,0
7856,0,4,0
7858,0,1,0
7860,0,1,0
7862,0,1,0
7864,1,0,0
7866,0,1,0
7868,1,0,0
7870,0,1,0
7872,0,0,2
7874,0,1,0
7876,1,0,0
7878,1,0,0
7880,0,1,0
7882,0,1,0
7884,0,1,0
7886,0,1,0
7888,0,1,0
7890,0,1,0
7892,1,0,0
7894,0,1,0
7896,0,1,0
7898,1,0,0
7900,0,1,0
7902,0,1,0
7904,1,0,0
7906,0,1,0
7908,1,0,0
7910,0,1,0
7912,0,1,0
7914,0,1,0
7916,0,1,0
7918,0,1,0
7920,0,1,0
7922,0,1,0
7924,0,1,0
7926,1,0,0
7928,0,1,0
7930,0,1,0
7932,1,0,0
7934,0,1,0
7936,0,1,0
7938,2,0,0
7940,0,1,0
7942,0,1,0
7944,0,1,0
7946,1,0,0
7948,0,1,0
7950,1,0,0
7952,0,1,0
7954,0,1,0
7956,0,1,0
7958,0,1,0
7960,0,1,0
7962,0,1,0
7964,0,1,0
7966,0,1,0
7968,0,1,0
7970,0,1,0
7972,0,1,0
7974,0,1,0
7976,0,1,0
7978,0,1,0
7980,0,1,0
7982,0,1,0
7984,0,1,0
7986,0,1,0
7988,0,1,0
7990,0,1,0
7992,0,4,0
7994,1,0,0
7996,0,1,0
7998,1,0,0
8000,1,0,0
8002,0,1,0
8004,1,0,0
8006,0,1,0
8008,1,0,0
8010,1,0,0
8012,1,0,0
8014,0,1,0
8016,0,1,0
8018,0,1,0
8020,0,1,0
8022,0,1,0
8024,0,1,0
8026,0,1,0
8028,0,1,0
8030,0,1,0
8032,0,1,0
8034,0,1,0
8036,0,1,0
8038,0,1,0
8040,0,1,0
8042,0,1,0
8044,0,1,0
8046,0,0,0
8048,0,1,0
8050,0,1,0
8052,0,1,0
8054,1,0,0
8056,0,1,0
8058,0,1,0
8060,0,1,0
8062,0,1,0
8064,0,1,0
8066,0,1,0
8068,1,0,0
8070,1,0,0
8072,0,1,0
8074,0,1,0
8076,0,1,0
8078,1,0,0
8080,0,1,0
8082,0,1,0
8084,0,1,0
8086,0,4,0
8088,0,1,0
8090,0,1,0
8092,0,1,0
8094,0,0,2
8096,0,1,0
8098,0,0,0
8100,0,1,0
8102,0,1,0
8104,1,0,0
8106,2,0,0
8108,0,1,0
8110,0,1,0
8112,0,5,0
8114,0,1,0
8116,0,1,0
8118,1,0,0
8120,0,4,0
8122,4,0,0
8124,0,1,0
8126,0,1,0
8128,1,0,0
8130,0,1,0
8132,0,0,0
8134,0,1,0
8136,0,1,0
14734,0,1,0
14736,0,1,0
14738,1,0,0
14740,1,0,0
14742,0,1,0
14744,1,0,0
14746,1,0,0
14748,1,0,0
14750,1,0,0
14752,1,0,0
14754,1,0,0
14756,1,0,0
14758,0,0,0
14760,0,1,0
14762,1,0,0
14764,0,4,0
14766,1,0,0
14768,1,0,0
14770,1,0,0
14772,0,1,0
14774,1,0,0
14776,0,1,0
14778,0,2,0
14780,0,1,0
14782,0,1,0
14784,0,1,0
14786,0,1,0
14788,0,1,0
14790,0,1,0
14792,0,1,0
14794,0,1,0
14796,0,1,0
14798,1,0,0
14800,1,0,0
14802,1,0,0
14804,0,1,0
14806,0,1,0
14808,0,1,0
14810,1,0,0
14812,0,1,0
14814,0,1,0
14816,1,0,0
14818,1,0,0
14820,1,0,0
14822,1,0,0
14824,0,1,0
14826,0,1,0
14828,0,1,0
14830,0,1,0
14832,0,1,0
14834,1,0,0
14836,1,0,0
14838,1,0,0
14840,1,0,0
14842,0,1,0
14844,0,1,0
14846,0,2,0
14848,0,1,0
14850,0,1,0
14852,1,0,0
14854,1,0,0
14856,0,1,0
14858,0,1,0
14860,0,1,0
14862,0,1,0
14864,1,0,0
14866,1,0,0
14868,0,2,0
14978,1,0,0
14980,0,1,0
14982,1,0,0
14984,0,0,1
14986,0,0,1
14988,1,0,0
14990,0,1,0
14992,0,1,0
14994,0,1,0
14996,1,0,0
14998,0,1,0
15000,0,1,0
15002,0,1,0
15004,0,1,0
15006,1,0,0
15008,7,7,7
15010,7,7,7
15012,7,7,7
15014,7,7,7
15016,7,7,7
15018,7,7,7
15020,0,1,0
15022,1,0,0
15024,1,0,0
15026,0,4,0
15028,0,1,0
15030,1,0,0
15032,0,1,0
15034,1,0,0
15036,1,0,0
15038,0,1,0
15040,0,1,0
15042,1,0,0
15044,0,1,0
15046,0,1,0
15048,1,0,0
15050,0,1,0
15052,0,1,0
18612,0,1,0
18614,0,1,0
18616,0,1,0
18618,0,1,0
18620,0,1,0
18622,0,1,0
18624,0,1,0
18626,0,1,0
18628,0,1,0
18630,0,1,0
18632,0,1,0
18634,0,1,0
18636,0,1,0
18638,0,1,0
18640,0,1,0
18642,0,1,0
18644,0,1,0
18646,0,1,0
18648,0,1,0
18650,1,0,0
18652,0,1,0
18654,0,1,0
18656,0,1,0
18658,0,1,0
18660,1,0,0
18662,0,1,0
18664,1,0,0
18666,2,0,0
18668,0,1,0
18670,2,0,0
18672,0,1,0
18674,0,1,0
18676,0,1,0
18678,0,1,0
18680,0,1,0
18682,1,0,0
18684,0,1,0
18686,1,0,0
18688,0,1,0
18690,0,1,0
18692,0,1,0
18694,0,1,0
18696,0,1,0
18698,0,1,0
18700,0,1,0
18702,1,0,0
18704,0,1,0
18706,0,1,0
18708,0,1,0
18710,0,1,0
18712,0,1,0
18714,0,1,0
18716,0,1,0
18718,1,0,0
18720,1,0,0
18722,0,1,0
18724,0,1,0
18726,0,1,0
18728,1,0,0
18730,0,6,0
18732,0,1,0
18734,1,0,0
18736,1,0,0
18738,0,1,0
18740,0,1,0
18742,0,1,0
18744,0,1,0
18746,0,1,0
18748,0,1,0
18750,1,0,0
18752,0,1,0
18754,1,0,0
18756,0,2,0
18758,1,0,0
18760,0,2,0
18762,0,1,0
18764,0,1,0
18766,1,0,0
18768,1,0,0
18770,1,0,0
18772,0,1,0
18774,0,1,0
18776,0,1,0
18778,1,0,0
18780,0,1,0
18782,1,0,0
18784,2,0,0
18786,2,0,0
18788,0,2,0
18790,0,1,0
18792,1,0,0
18794,0,1,0
18796,0,1,0
18798,0,1,0
18800,0,1,0
18802,0,0,0
18804,0,1,0
18806,1,0,0
18808,1,0,0
18810,1,0,0
18812,0,1,0
18814,1,0,0
18816,0,2,0
18818,0,2,0
18820,0,1,0
18822,0,1,0
18824,1,0,0
18826,1,0,0
18828,0,1,0
18830,7,7,7
18832,7,7,7
18834,0,1,0
18836,0,1,0
18838,1,0,0
18840,1,0,0
18842,1,0,0
18844,0,1,0
18846,4,0,0
18848,1,0,0
18850,1,0,0
18852,0,1,0
18854,0,2,0
18856,0,1,0
18858,0,1,0
18860,1,0,0
18862,0,1,0
18864,1,0,0
18866,1,0,0
18868,0,1,0
18870,1,0,0
18872,1,0,0
18874,1,0,0
18876,1,0,0
18878,0,1,0
18880,2,0,0
18882,1,0,0
18884,1,0,0
18886,0,1,0
18888,0,1,0
18890,1,0,0
18892,0,1,0
18894,0,1,0
18896,0,2,0
18898,1,0,0
18900,1,0,0
18902,0,1,0
18904,0,1,0
18906,1,0,0
18908,0,1,0
18910,0,1,0
18912,1,0,0
18914,0,1,0
18916,1,0,0
18918,0,1,0
18920,0,1,0
18922,0,1,0
18924,0,1,0
18926,0,0,0
18928,0,1,0
18930,0,1,0
18932,0,1,0
18934,0,1,0
18936,0,1,0
18938,1,0,0
18940,1,0,0
18942,0,1,0
18944,0,1,0
18946,1,0,0
18948,0,1,0
18950,0,1,0
18952,0,0,1
18954,1,0,0
18956,0,1,0
18958,0,1,0
18960,1,0,0
18962,0,1,0
18964,1,0,0
18966,1,0,0
18968,1,0,0
18970,1,0,0
18972,0,1,0
18974,1,0,0
18976,1,0,0
18978,0,1,0
18980,0,1,0
18982,1,0,0
18984,0,1,0
18986,0,1,0
18988,1,0,0
18990,1,0,0
18992,0,1,0
18994,1,0,0
18996,0,1,0
18998,0,1,0
19000,1,0,0
19002,0,1,0
19004,0,1,0
19006,0,1,0
19008,0,1,0
19010,1,0,0
19012,0,1,0
19014,0,1,0
19016,0,1,0
19018,0,1,0
19020,0,1,0
19022,0,1,0
19024,1,0,0
19026,1,0,0
19028,1,0,0
19030,0,0,1
19032,1,0,0
19034,0,0,1
19036,0,1,0
19038,0,1,0
19040,1,0,0
19042,0,1,0
19044,0,1,0
19046,1,0,0
19048,1,0,0
19050,1,0,0
19052,0,1,0
19054,0,1,0
19056,0,1,0
19058,0,1,0
19060,0,1,0
19062,1,0,0
19064,1,0,0
19066,0,1,0
19068,0,1,0
19070,0,1,0
19072,0,1,0
19074,0,1,0
19076,0,1,0
19078,1,0,0
19080,1,0,0
19082,0,1,0
19084,0,1,0
19086,0,1,0
19088,0,1,0
19090,0,1,0
19092,0,1,0
19094,0,1,0
19096,1,0,0
19098,0,1,0
19100,0,1,0
19102,1,0,0
19104,1,0,0
19106,0,1,0
19108,0,1,0
19110,1,0,0
19112,0,6,0
19114,0,6,0
19116,0,1,0
19118,1,0,0
19120,0,0,0
19122,1,0,0
19124,1,0,0
19126,1,0,0
19128,1,0,0
19130,1,0,0
19132,1,0,0
19134,0,1,0
19136,0,1,0
19138,2,0,0
19140,1,0,0
19142,1,0,0
19144,0,1,0
19146,0,1,0
19148,1,0,0
19150,0,1,0
19152,0,1,0
19154,1,0,0
19156,0,1,0
19158,1,0,0
19160,0,1,0
19162,1,0,0
19164,1,0,0
19166,0,1,0
19168,0,1,0
19170,0,1,0
19172,0,1,0
19174,0,1,0
19176,1,0,0
19178,1,0,0
19180,0,1,0
19182,0,1,0
19184,0,0,1
19186,1,0,0
19188,1,0,0
19190,1,0,0
19192,0,1,0
19194,0,1,0
19196,0,1,0
19198,0,1,0
19200,1,0,0
19202,1,0,0
19204,0,1,0
19206,0,1,0
19208,1,0,0
19210,0,1,0
19212,0,1,0
19214,0,1,0
19216,0,1,0
19218,1,0,0
19220,0,1,0
19222,0,1,0
19224,0,1,0
19226,1,0,0
19228,0,1,0
19230,0,1,0
19232,0,1,0
19234,0,4,0
19236,1,0,0
19238,0,1,0
19240,0,1,0
19242,0,1,0
19244,0,1,0
19246,0,1,0
19248,1,0,0
19250,0,1,0
19252,0,1,0
19254,1,0,0
19256,0,1,0
19258,0,1,0
19260,0,1,0
19262,1,0,0
19264,0,4,0
19266,2,0,0
19268,1,0,0
19270,0,1,0
19272,0,1,0
19274,2,0,0
19276,0,1,0
19278,0,1,0
19280,0,1,0
19282,0,1,0
19284,0,1,0
19286,1,0,0
19288,0,1,0
19290,0,1,0
19292,0,1,0
19294,1,0,0
19296,0,1,0
19298,0,1,0
19300,0,1,0
19302,1,0,0
19304,0,1,0
19306,1,0,0
19308,0,1,0
19310,1,0,0
19312,0,1,0
19314,0,1,0
19316,0,1,0
19318,1,0,0
19320,1,0,0
19322,0,1,0
19324,1,0,0
19326,1,0,0
19328,1,0,0
19330,1,0,0
19332,1,0,0
19334,1,0,0
20902,1,0,0
20904,0,1,0
20906,0,1,0
20908,0,1,0
20910,0,1,0
20912,0,1,0
20914,0,1,0
20916,1,0,0
20918,0,1,0
20920,1,0,0
20922,0,1,0
20924,0,2,0
20926,0,1,0
20928,1,0,0
20930,0,1,0
20932,0,1,0
20934,0,2,0
20936,0,1,0
20938,1,0,0
20940,1,0,0
20942,0,1,0
20944,0,1,0
20946,0,0,1
20948,0,1,0
20950,0,1,0
20952,1,0,0
20954,0,1,0
20956,1,0,0
20958,1,0,0
20960,0,1,0
20962,0,1,0
20964,0,1,0
20966,0,1,0
20968,0,1,0
20970,0,1,0
20972,0,1,0
20974,0,1,0
20976,1,0,0
20978,0,1,0
20980,1,0,0
20982,1,0,0
20984,0,1,0
20986,0,1,0
20988,0,6,0
20990,0,1,0
20992,1,0,0
20994,0,1,0
20996,0,0,0
20998,1,0,0
21000,1,0,0
21002,0,1,0
21004,1,0,0
21006,0,1,0
21008,0,1,0
21010,1,0,0
21012,0,1,0
21014,0,1,0
21016,0,1,0
21018,0,1,0
21020,1,0,0
21022,1,0,0
21024,4,0,0
21026,1,0,0
21028,1,0,0
21030,1,0,0
21032,1,0,0
21034,1,0,0
21036,0,1,0
21038,1,0,0
21040,0,1,0
21400,0,2,0
21402,1,0,0
21404,1,0,0
21406,1,0,0
21408,0,1,0
21410,1,0,0
21412,1,0,0
21414,0,1,0
21416,0,1,0
21418,0,1,0
21420,0,1,0
21422,1,0,0
21424,0,1,0
21426,0,1,0
21428,0,1,0
21430,0,1,0
21432,1,0,0
21434,1,0,0
21436,0,4,0
21438,1,0,0
21440,0,0,0
21442,1,0,0
21444,0,1,0
21446,0,1,0
21448,0,1,0
21450,1,0,0
21452,1,0,0
21454,1,0,0
21456,0,1,0
21458,0,1,0
21460,0,1,0
21462,0,1,0
21464,1,0,0
21466,0,1,0
21468,1,0,0
21470,0,1,0
21472,1,0,0
21474,1,0,0
21476,1,0,0
21478,0,1,0
21480,1,0,0
21482,1,0,0
21484,0,1,0
21486,0,1,0
21488,0,1,0
21490,0,1,0
21492,0,1,0
21494,0,1,0
26412,0,0,0
26414,0,2,0
26416,0,1,0
26418,0,1,0
26420,0,1,0
26422,0,1,0
26424,0,1,0
26426,0,1,0
26428,0,1,0
26430,0,4,0
26432,0,1,0
26434,0,0,1
26436,0,1,0
26438,0,1,0
26440,1,0,0
26442,0,1,0
26444,1,0,0
26446,0,1,0
26448,0,1,0
26450,0,1,0
26452,0,1,0
26454,0,1,0
26456,0,1,0
26458,0,1,0
26460,0,4,0
26462,0,1,0
26464,0,1,0
26466,0,1,0
26468,0,1,0
26470,0,1,0
26472,0,1,0
26474,0,1,0
26476,0,1,0
26478,0,1,0
26480,0,1,0
26482,0,1,0
26484,0,1,0
26486,0,1,0
26488,0,1,0
26490,0,1,0
26492,1,0,0
26494,0,1,0
26496,0,1,0
26498,0,1,0
26500,0,1,0
26502,1,0,0
26504,0,1,0
26506,0,1,0
26508,0,1,0
26510,0,1,0
26512,0,4,0
26514,0,1,0
26516,0,6,0
26518,0,1,0
26520,0,1,0
26522,0,1,0
26524,0,1,0
26526,3,0,0
26528,0,1,0
26530,0,1,0
26532,1,0,0
26534,1,0,0
26536,0,0,0
26538,0,1,0
26540,1,0,0
26542,2,0,0
26544,0,1,0
26546,0,1,0
26548,0,1,0
26550,0,1,0
26552,0,1,0
26554,0,1,0
26556,0,1,0
26558,0,1,0
26560,0,1,0
26562,0,1,0
26564,0,1,0
26566,0,1,0
26568,1,0,0
26570,0,6,0
26572,0,1,0
26574,0,6,0
26576,0,1,0
26578,0,1,0
26580,0,1,0
26582,1,0,0
26584,0,1,0
26586,0,1,0
26588,1,0,0
26590,0,1,0
26592,0,1,0
26594,0,1,0
26596,0,4,0
26598,0,1,0
26600,0,1,0
26602,0,1,0
26604,1,0,0
26606,0,1,0
